sex,year,country,SUM of suicides_no
female,2001,Albania,35
female,2001,Antigua and Barbuda,0
female,2001,Argentina,676
female,2001,Armenia,12
female,2001,Aruba,0
female,2001,Australia,522
female,2001,Austria,408
female,2001,Azerbaijan,81
female,2001,Bahamas,0
female,2001,Bahrain,3
female,2001,Barbados,0
female,2001,Belarus,490
female,2001,Belgium,583
female,2001,Belize,2
female,2001,Brazil,1557
female,2001,Bulgaria,363
female,2001,Canada,823
female,2001,Chile,233
female,2001,Colombia,557
female,2001,Costa Rica,28
female,2001,Croatia,225
female,2001,Cuba,449
female,2001,Czech Republic,329
female,2001,Denmark,220
female,2001,Ecuador,185
female,2001,El Salvador,152
female,2001,Estonia,86
female,2001,Fiji,8
female,2001,Finland,271
female,2001,France,2789
female,2001,Georgia,27
female,2001,Germany,2971
female,2001,Greece,48
female,2001,Grenada,0
female,2001,Guatemala,52
female,2001,Guyana,43
female,2001,Hungary,696
female,2001,Iceland,8
female,2001,Ireland,79
female,2001,Israel,75
female,2001,Italy,980
female,2001,Jamaica,1
female,2001,Japan,8264
female,2001,Kazakhstan,658
female,2001,Kiribati,0
female,2001,Kuwait,5
female,2001,Kyrgyzstan,77
female,2001,Latvia,137
female,2001,Lithuania,278
female,2001,Luxembourg,23
female,2001,Maldives,1
female,2001,Malta,7
female,2001,Mauritius,37
female,2001,Mexico,672
female,2001,Montenegro,0
female,2001,Netherlands,464
female,2001,New Zealand,119
female,2001,Norway,138
female,2001,Panama,23
female,2001,Paraguay,54
female,2001,Philippines,277
female,2001,Poland,850
female,2001,Portugal,175
female,2001,Puerto Rico,34
female,2001,Qatar,5
female,2001,Republic of Korea,2059
female,2001,Romania,442
female,2001,Russian Federation,9006
female,2001,Saint Lucia,0
female,2001,Saint Vincent and Grenadines,1
female,2001,Serbia,417
female,2001,Seychelles,1
female,2001,Singapore,115
female,2001,Slovakia,112
female,2001,Slovenia,122
female,2001,South Africa,72
female,2001,Spain,759
female,2001,Sri Lanka,1008
female,2001,Suriname,16
female,2001,Sweden,364
female,2001,Switzerland,393
female,2001,Trinidad and Tobago,38
female,2001,Turkmenistan,78
female,2001,Ukraine,2192
female,2001,United Kingdom,929
female,2001,United States,5949
female,2001,Uruguay,109
female,2001,Uzbekistan,452
female,2002,Albania,42
female,2002,Antigua and Barbuda,0
female,2002,Argentina,703
female,2002,Armenia,12
female,2002,Aruba,0
female,2002,Australia,506
female,2002,Austria,363
female,2002,Azerbaijan,19
female,2002,Bahamas,0
female,2002,Bahrain,7
female,2002,Barbados,0
female,2002,Belarus,511
female,2002,Belgium,579
female,2002,Belize,5
female,2002,Brazil,1694
female,2002,Bulgaria,336
female,2002,Canada,799
female,2002,Chile,246
female,2002,Colombia,564
female,2002,Costa Rica,39
female,2002,Croatia,230
female,2002,Cuba,459
female,2002,Czech Republic,318
female,2002,Denmark,185
female,2002,Ecuador,180
female,2002,El Salvador,132
female,2002,Estonia,72
female,2002,Fiji,16
female,2002,Finland,271
female,2002,France,2915
female,2002,Germany,3059
female,2002,Greece,66
female,2002,Grenada,0
female,2002,Guatemala,64
female,2002,Guyana,34
female,2002,Hungary,647
female,2002,Iceland,10
female,2002,Ireland,81
female,2002,Israel,91
female,2002,Italy,924
female,2002,Jamaica,0
female,2002,Japan,8248
female,2002,Kazakhstan,678
female,2002,Kuwait,11
female,2002,Kyrgyzstan,100
female,2002,Latvia,149
female,2002,Lithuania,242
female,2002,Luxembourg,22
female,2002,Maldives,1
female,2002,Malta,8
female,2002,Mauritius,29
female,2002,Mexico,656
female,2002,Montenegro,0
female,2002,Netherlands,507
female,2002,New Zealand,113
female,2002,Norway,132
female,2002,Panama,30
female,2002,Paraguay,66
female,2002,Philippines,302
female,2002,Poland,992
female,2002,Portugal,263
female,2002,Puerto Rico,37
female,2002,Republic of Korea,2672
female,2002,Romania,528
female,2002,Russian Federation,9057
female,2002,Saint Lucia,4
female,2002,Saint Vincent and Grenadines,1
female,2002,Serbia,395
female,2002,Seychelles,0
female,2002,Singapore,129
female,2002,Slovakia,100
female,2002,Slovenia,107
female,2002,South Africa,47
female,2002,Spain,817
female,2002,Sri Lanka,917
female,2002,Suriname,21
female,2002,Sweden,318
female,2002,Switzerland,466
female,2002,Thailand,1190
female,2002,Trinidad and Tobago,27
female,2002,Turkmenistan,80
female,2002,Ukraine,2169
female,2002,United Kingdom,953
female,2002,United States,6246
female,2002,Uruguay,141
female,2002,Uzbekistan,399
female,2003,Albania,51
female,2003,Antigua and Barbuda,0
female,2003,Argentina,684
female,2003,Armenia,9
female,2003,Aruba,0
female,2003,Australia,471
female,2003,Austria,388
female,2003,Azerbaijan,36
female,2003,Bahamas,0
female,2003,Bahrain,5
female,2003,Barbados,0
female,2003,Belarus,540
female,2003,Belgium,554
female,2003,Belize,4
female,2003,Brazil,1605
female,2003,Bulgaria,292
female,2003,Canada,862
female,2003,Chile,252
female,2003,Colombia,577
female,2003,Costa Rica,53
female,2003,Croatia,193
female,2003,Cuba,373
female,2003,Czech Republic,354
female,2003,Denmark,153
female,2003,Ecuador,222
female,2003,El Salvador,139
female,2003,Estonia,66
female,2003,Fiji,4
female,2003,Finland,260
female,2003,France,2833
female,2003,Germany,2973
female,2003,Greece,69
female,2003,Grenada,0
female,2003,Guatemala,53
female,2003,Guyana,45
female,2003,Hungary,640
female,2003,Iceland,6
female,2003,Ireland,96
female,2003,Israel,72
female,2003,Italy,997
female,2003,Jamaica,1
female,2003,Japan,8691
female,2003,Kazakhstan,688
female,2003,Kuwait,14
female,2003,Kyrgyzstan,82
female,2003,Latvia,122
female,2003,Lithuania,256
female,2003,Luxembourg,8
female,2003,Maldives,1
female,2003,Malta,3
female,2003,Mauritius,24
female,2003,Mexico,694
female,2003,Montenegro,0
female,2003,Netherlands,484
female,2003,New Zealand,141
female,2003,Norway,128
female,2003,Panama,21
female,2003,Paraguay,45
female,2003,Philippines,402
female,2003,Poland,888
female,2003,Portugal,267
female,2003,Puerto Rico,22
female,2003,Republic of Korea,3384
female,2003,Romania,508
female,2003,Russian Federation,8450
female,2003,Saint Lucia,4
female,2003,Saint Vincent and Grenadines,0
female,2003,Serbia,381
female,2003,Seychelles,2
female,2003,Singapore,119
female,2003,Slovakia,105
female,2003,Slovenia,122
female,2003,South Africa,63
female,2003,Spain,828
female,2003,Sri Lanka,934
female,2003,Suriname,19
female,2003,Sweden,336
female,2003,Switzerland,421
female,2003,Thailand,1059
female,2003,Trinidad and Tobago,35
female,2003,Turkmenistan,82
female,2003,Ukraine,2150
female,2003,United Kingdom,929
female,2003,United States,6281
female,2003,Uruguay,123
female,2003,Uzbekistan,379
female,2004,Albania,57
female,2004,Antigua and Barbuda,0
female,2004,Argentina,654
female,2004,Aruba,1
female,2004,Australia,442
female,2004,Austria,346
female,2004,Azerbaijan,30
female,2004,Bahamas,0
female,2004,Bahrain,7
female,2004,Barbados,0
female,2004,Belgium,537
female,2004,Belize,1
female,2004,Brazil,1703
female,2004,Bulgaria,267
female,2004,Canada,879
female,2004,Chile,263
female,2004,Colombia,501
female,2004,Costa Rica,44
female,2004,Croatia,226
female,2004,Cuba,371
female,2004,Cyprus,2
female,2004,Czech Republic,297
female,2004,Denmark,192
female,2004,Ecuador,236
female,2004,El Salvador,115
female,2004,Estonia,59
female,2004,Fiji,8
female,2004,Finland,252
female,2004,France,2949
female,2004,Georgia,28
female,2004,Germany,2795
female,2004,Greece,68
female,2004,Grenada,0
female,2004,Guatemala,66
female,2004,Guyana,48
female,2004,Hungary,655
female,2004,Iceland,9
female,2004,Ireland,74
female,2004,Israel,91
female,2004,Italy,940
female,2004,Jamaica,0
female,2004,Japan,8270
female,2004,Kazakhstan,692
female,2004,Kuwait,17
female,2004,Kyrgyzstan,75
female,2004,Latvia,106
female,2004,Lithuania,256
female,2004,Luxembourg,17
female,2004,Maldives,1
female,2004,Malta,10
female,2004,Mauritius,22
female,2004,Mexico,675
female,2004,Montenegro,0
female,2004,Netherlands,492
female,2004,New Zealand,113
female,2004,Norway,170
female,2004,Panama,34
female,2004,Paraguay,77
female,2004,Poland,910
female,2004,Puerto Rico,23
female,2004,Qatar,1
female,2004,Republic of Korea,3613
female,2004,Romania,444
female,2004,Russian Federation,8202
female,2004,Saint Lucia,0
female,2004,Saint Vincent and Grenadines,0
female,2004,Serbia,367
female,2004,Seychelles,0
female,2004,Singapore,130
female,2004,Slovakia,112
female,2004,Slovenia,142
female,2004,South Africa,89
female,2004,Spain,857
female,2004,Suriname,18
female,2004,Sweden,321
female,2004,Switzerland,427
female,2004,Thailand,1043
female,2004,Trinidad and Tobago,25
female,2004,Turkmenistan,93
female,2004,Ukraine,1865
female,2004,United Kingdom,1021
female,2004,United States,6873
female,2004,Uruguay,108
female,2004,Uzbekistan,308
female,2005,Albania,0
female,2005,Antigua and Barbuda,0
female,2005,Argentina,664
female,2005,Aruba,5
female,2005,Austria,350
female,2005,Bahamas,1
female,2005,Bahrain,7
female,2005,Barbados,0
female,2005,Belgium,552
female,2005,Belize,1
female,2005,Brazil,1804
female,2005,Bulgaria,255
female,2005,Canada,886
female,2005,Chile,279
female,2005,Colombia,465
female,2005,Costa Rica,41
female,2005,Croatia,223
female,2005,Cuba,351
female,2005,Cyprus,5
female,2005,Czech Republic,292
female,2005,Denmark,174
female,2005,Ecuador,260
female,2005,El Salvador,118
female,2005,Estonia,53
female,2005,Fiji,6
female,2005,Finland,270
female,2005,France,2884
female,2005,Georgia,18
female,2005,Germany,2739
female,2005,Greece,79
female,2005,Grenada,1
female,2005,Guatemala,61
female,2005,Guyana,42
female,2005,Hungary,593
female,2005,Iceland,9
female,2005,Ireland,88
female,2005,Israel,121
female,2005,Italy,939
female,2005,Jamaica,8
female,2005,Japan,8299
female,2005,Kazakhstan,634
female,2005,Kuwait,11
female,2005,Kyrgyzstan,84
female,2005,Latvia,119
female,2005,Lithuania,235
female,2005,Luxembourg,10
female,2005,Maldives,0
female,2005,Malta,3
female,2005,Mauritius,23
female,2005,Mexico,730
female,2005,Montenegro,36
female,2005,Netherlands,500
female,2005,New Zealand,132
female,2005,Norway,173
female,2005,Panama,24
female,2005,Paraguay,84
female,2005,Poland,907
female,2005,Puerto Rico,41
female,2005,Qatar,1
female,2005,Republic of Korea,3985
female,2005,Romania,470
female,2005,Russian Federation,7464
female,2005,Saint Lucia,0
female,2005,Saint Vincent and Grenadines,1
female,2005,San Marino,0
female,2005,Serbia,431
female,2005,Seychelles,1
female,2005,Singapore,119
female,2005,Slovakia,95
female,2005,Slovenia,112
female,2005,South Africa,101
female,2005,Spain,829
female,2005,Suriname,12
female,2005,Sweden,384
female,2005,Switzerland,400
female,2005,Thailand,907
female,2005,Trinidad and Tobago,26
female,2005,Turkmenistan,94
female,2005,Ukraine,1761
female,2005,United Arab Emirates,16
female,2005,United Kingdom,993
female,2005,United States,6729
female,2005,Uruguay,115
female,2005,Uzbekistan,300
female,2006,Albania,0
female,2006,Antigua and Barbuda,0
female,2006,Argentina,612
female,2006,Armenia,17
female,2006,Aruba,2
female,2006,Australia,494
female,2006,Austria,297
female,2006,Bahamas,0
female,2006,Bahrain,11
female,2006,Barbados,0
female,2006,Belgium,540
female,2006,Belize,2
female,2006,Brazil,1801
female,2006,Bulgaria,225
female,2006,Canada,817
female,2006,Chile,297
female,2006,Colombia,460
female,2006,Costa Rica,55
female,2006,Croatia,223
female,2006,Cuba,273
female,2006,Cyprus,7
female,2006,Czech Republic,258
female,2006,Denmark,178
female,2006,Ecuador,298
female,2006,El Salvador,118
female,2006,Estonia,56
female,2006,Fiji,9
female,2006,Finland,259
female,2006,France,2830
female,2006,Georgia,13
female,2006,Germany,2544
female,2006,Greece,68
female,2006,Grenada,0
female,2006,Guatemala,71
female,2006,Guyana,50
female,2006,Hungary,600
female,2006,Iceland,10
female,2006,Ireland,80
female,2006,Israel,88
female,2006,Italy,859
female,2006,Jamaica,0
female,2006,Japan,8486
female,2006,Kazakhstan,675
female,2006,Kuwait,11
female,2006,Kyrgyzstan,97
female,2006,Latvia,80
female,2006,Lithuania,196
female,2006,Luxembourg,18
female,2006,Malta,5
female,2006,Mauritius,29
female,2006,Mexico,709
female,2006,Montenegro,0
female,2006,Netherlands,479
female,2006,New Zealand,139
female,2006,Norway,141
female,2006,Panama,13
female,2006,Paraguay,69
female,2006,Philippines,402
female,2006,Poland,858
female,2006,Puerto Rico,22
female,2006,Qatar,5
female,2006,Republic of Korea,3426
female,2006,Romania,481
female,2006,Russian Federation,7227
female,2006,Saint Lucia,0
female,2006,Saint Vincent and Grenadines,1
female,2006,Serbia,422
female,2006,Seychelles,0
female,2006,Singapore,141
female,2006,Slovakia,0
female,2006,Slovenia,114
female,2006,South Africa,97
female,2006,Spain,735
female,2006,Sri Lanka,898
female,2006,Suriname,28
female,2006,Sweden,380
female,2006,Switzerland,446
female,2006,Thailand,756
female,2006,Trinidad and Tobago,26
female,2006,Turkmenistan,114
female,2006,Ukraine,1713
female,2006,United Arab Emirates,14
female,2006,United Kingdom,936
female,2006,United States,6992
female,2006,Uruguay,136
female,2007,Albania,47
female,2007,Antigua and Barbuda,0
female,2007,Argentina,600
female,2007,Armenia,20
female,2007,Aruba,1
female,2007,Australia,530
female,2007,Austria,317
female,2007,Azerbaijan,14
female,2007,Bahamas,1
female,2007,Bahrain,6
female,2007,Barbados,0
female,2007,Belarus,456
female,2007,Belgium,537
female,2007,Belize,2
female,2007,Brazil,1871
female,2007,Bulgaria,239
female,2007,Canada,884
female,2007,Chile,352
female,2007,Colombia,454
female,2007,Costa Rica,44
female,2007,Croatia,198
female,2007,Cuba,266
female,2007,Cyprus,4
female,2007,Czech Republic,230
female,2007,Denmark,180
female,2007,Ecuador,274
female,2007,El Salvador,112
female,2007,Estonia,46
female,2007,Fiji,3
female,2007,Finland,244
female,2007,France,2708
female,2007,Georgia,20
female,2007,Germany,2397
female,2007,Greece,60
female,2007,Grenada,1
female,2007,Guatemala,64
female,2007,Guyana,42
female,2007,Hungary,571
female,2007,Iceland,7
female,2007,Ireland,96
female,2007,Israel,63
female,2007,Italy,864
female,2007,Japan,8798
female,2007,Kazakhstan,721
female,2007,Kuwait,14
female,2007,Kyrgyzstan,116
female,2007,Latvia,95
female,2007,Lithuania,177
female,2007,Luxembourg,25
female,2007,Maldives,2
female,2007,Malta,1
female,2007,Mauritius,30
female,2007,Mexico,762
female,2007,Montenegro,32
female,2007,Netherlands,410
female,2007,New Zealand,118
female,2007,Norway,149
female,2007,Panama,21
female,2007,Paraguay,68
female,2007,Philippines,406
female,2007,Poland,812
female,2007,Portugal,269
female,2007,Puerto Rico,43
female,2007,Qatar,4
female,2007,Republic of Korea,4427
female,2007,Romania,446
female,2007,Russian Federation,7341
female,2007,Saint Vincent and Grenadines,0
female,2007,Serbia,385
female,2007,Seychelles,1
female,2007,Singapore,131
female,2007,Slovakia,0
female,2007,Slovenia,99
female,2007,South Africa,104
female,2007,Spain,801
female,2007,Suriname,32
female,2007,Sweden,325
female,2007,Switzerland,440
female,2007,Thailand,811
female,2007,Trinidad and Tobago,20
female,2007,Turkmenistan,85
female,2007,Ukraine,1629
female,2007,United Arab Emirates,13
female,2007,United Kingdom,872
female,2007,United States,7329
female,2007,Uruguay,135
female,2008,Albania,61
female,2008,Antigua and Barbuda,0
female,2008,Argentina,611
female,2008,Armenia,19
female,2008,Aruba,1
female,2008,Australia,508
female,2008,Austria,304
female,2008,Bahamas,0
female,2008,Bahrain,8
female,2008,Barbados,1
female,2008,Belarus,471
female,2008,Belgium,547
female,2008,Belize,1
female,2008,Brazil,1918
female,2008,Bulgaria,245
female,2008,Canada,928
female,2008,Chile,414
female,2008,Colombia,448
female,2008,Costa Rica,34
female,2008,Croatia,184
female,2008,Cuba,310
female,2008,Cyprus,10
female,2008,Czech Republic,256
female,2008,Denmark,185
female,2008,Ecuador,255
female,2008,El Salvador,116
female,2008,Estonia,53
female,2008,Fiji,12
female,2008,Finland,232
female,2008,France,2734
female,2008,Germany,2414
female,2008,Greece,65
female,2008,Grenada,0
female,2008,Guatemala,121
female,2008,Guyana,44
female,2008,Hungary,566
female,2008,Iceland,11
female,2008,Ireland,120
female,2008,Israel,60
female,2008,Italy,907
female,2008,Japan,8668
female,2008,Kazakhstan,767
female,2008,Kuwait,14
female,2008,Kyrgyzstan,94
female,2008,Latvia,100
female,2008,Lithuania,193
female,2008,Luxembourg,8
female,2008,Maldives,0
female,2008,Malta,2
female,2008,Mauritius,12
female,2008,Mexico,860
female,2008,Montenegro,46
female,2008,Netherlands,448
female,2008,New Zealand,139
female,2008,Norway,158
female,2008,Panama,32
female,2008,Paraguay,62
female,2008,Philippines,409
female,2008,Poland,812
female,2008,Portugal,244
female,2008,Puerto Rico,47
female,2008,Qatar,2
female,2008,Republic of Korea,4598
female,2008,Romania,446
female,2008,Russian Federation,6925
female,2008,Saint Lucia,0
female,2008,Saint Vincent and Grenadines,1
female,2008,Serbia,386
female,2008,Seychelles,0
female,2008,Singapore,112
female,2008,Slovakia,83
female,2008,Slovenia,84
female,2008,South Africa,95
female,2008,Spain,781
female,2008,Suriname,34
female,2008,Sweden,315
female,2008,Switzerland,453
female,2008,Thailand,872
female,2008,Trinidad and Tobago,36
female,2008,Turkmenistan,114
female,2008,Ukraine,1675
female,2008,United Arab Emirates,18
female,2008,United Kingdom,959
female,2008,United States,7583
female,2008,Uruguay,112
female,2009,Albania,0
female,2009,Antigua and Barbuda,0
female,2009,Argentina,584
female,2009,Armenia,10
female,2009,Aruba,0
female,2009,Australia,552
female,2009,Austria,306
female,2009,Bahamas,1
female,2009,Bahrain,6
female,2009,Barbados,0
female,2009,Belarus,505
female,2009,Belgium,554
female,2009,Belize,4
female,2009,Brazil,1873
female,2009,Bulgaria,206
female,2009,Canada,901
female,2009,Chile,424
female,2009,Colombia,447
female,2009,Costa Rica,42
female,2009,Croatia,172
female,2009,Cuba,336
female,2009,Cyprus,7
female,2009,Czech Republic,234
female,2009,Denmark,145
female,2009,Ecuador,245
female,2009,El Salvador,113
female,2009,Estonia,49
female,2009,Fiji,7
female,2009,Finland,273
female,2009,France,2734
female,2009,Georgia,39
female,2009,Germany,2373
female,2009,Greece,58
female,2009,Grenada,0
female,2009,Guatemala,145
female,2009,Guyana,47
female,2009,Hungary,559
female,2009,Iceland,7
female,2009,Ireland,105
female,2009,Israel,94
female,2009,Italy,881
female,2009,Jamaica,3
female,2009,Japan,8508
female,2009,Kazakhstan,718
female,2009,Kuwait,21
female,2009,Kyrgyzstan,96
female,2009,Latvia,100
female,2009,Lithuania,186
female,2009,Luxembourg,12
female,2009,Malta,3
female,2009,Mauritius,23
female,2009,Mexico,966
female,2009,Montenegro,30
female,2009,Netherlands,462
female,2009,New Zealand,118
female,2009,Norway,157
female,2009,Oman,0
female,2009,Panama,28
female,2009,Paraguay,70
female,2009,Philippines,525
female,2009,Poland,946
female,2009,Portugal,222
female,2009,Puerto Rico,29
female,2009,Qatar,3
female,2009,Republic of Korea,5475
female,2009,Romania,389
female,2009,Russian Federation,6485
female,2009,Saint Lucia,0
female,2009,Saint Vincent and Grenadines,0
female,2009,Serbia,376
female,2009,Seychelles,0
female,2009,Singapore,114
female,2009,Slovakia,58
female,2009,Slovenia,97
female,2009,South Africa,92
female,2009,Spain,763
female,2009,Suriname,32
female,2009,Sweden,354
female,2009,Switzerland,278
female,2009,Thailand,861
female,2009,Trinidad and Tobago,21
female,2009,Turkey,249
female,2009,Turkmenistan,40
female,2009,Ukraine,1724
female,2009,United Arab Emirates,15
female,2009,United Kingdom,933
female,2009,United States,7821
female,2009,Uruguay,103
female,2009,Uzbekistan,376
female,2010,Albania,35
female,2010,Argentina,566
female,2010,Armenia,19
female,2010,Aruba,1
female,2010,Australia,553
female,2010,Austria,294
female,2010,Bahamas,4
female,2010,Bahrain,4
female,2010,Barbados,0
female,2010,Belarus,390
female,2010,Belgium,563
female,2010,Belize,2
female,2010,Brazil,2073
female,2010,Bulgaria,210
female,2010,Canada,970
female,2010,Chile,383
female,2010,Colombia,397
female,2010,Costa Rica,43
female,2010,Croatia,192
female,2010,Cuba,329
female,2010,Cyprus,8
female,2010,Czech Republic,257
female,2010,Denmark,158
female,2010,Ecuador,254
female,2010,El Salvador,95
female,2010,Estonia,42
female,2010,Finland,236
female,2010,France,2738
female,2010,Georgia,16
female,2010,Germany,2559
female,2010,Greece,41
female,2010,Grenada,0
female,2010,Guatemala,82
female,2010,Guyana,49
female,2010,Hungary,547
