sex,year,country,SUM of suicides_no
female,2010,Iceland,10
female,2010,Ireland,100
female,2010,Israel,86
female,2010,Italy,861
female,2010,Jamaica,0
female,2010,Japan,8506
female,2010,Kazakhstan,645
female,2010,Kuwait,13
female,2010,Kyrgyzstan,105
female,2010,Latvia,62
female,2010,Lithuania,189
female,2010,Luxembourg,11
female,2010,Maldives,0
female,2010,Malta,2
female,2010,Mauritius,22
female,2010,Mexico,900
female,2010,Netherlands,477
female,2010,New Zealand,149
female,2010,Nicaragua,77
female,2010,Norway,164
female,2010,Oman,0
female,2010,Panama,21
female,2010,Paraguay,63
female,2010,Philippines,487
female,2010,Poland,840
female,2010,Portugal,265
female,2010,Puerto Rico,45
female,2010,Qatar,1
female,2010,Republic of Korea,5237
female,2010,Romania,462
female,2010,Russian Federation,5795
female,2010,Saint Lucia,1
female,2010,Saint Vincent and Grenadines,0
female,2010,Serbia,304
female,2010,Seychelles,0
female,2010,Singapore,99
female,2010,Slovakia,92
female,2010,Slovenia,78
female,2010,South Africa,94
female,2010,Spain,690
female,2010,Suriname,42
female,2010,Sweden,303
female,2010,Switzerland,282
female,2010,Thailand,848
female,2010,Trinidad and Tobago,31
female,2010,Turkey,376
female,2010,Turkmenistan,47
female,2010,Ukraine,1579
female,2010,United Arab Emirates,22
female,2010,United Kingdom,963
female,2010,United States,8087
female,2010,Uruguay,126
female,2010,Uzbekistan,453
female,2011,Argentina,583
female,2011,Armenia,16
female,2011,Aruba,2
female,2011,Australia,580
female,2011,Austria,313
female,2011,Bahamas,1
female,2011,Bahrain,6
female,2011,Barbados,0
female,2011,Belarus,380
female,2011,Belgium,600
female,2011,Belize,5
female,2011,Bosnia and Herzegovina,0
female,2011,Brazil,2088
female,2011,Bulgaria,158
female,2011,Cabo Verde,5
female,2011,Canada,947
female,2011,Chile,370
female,2011,Colombia,382
female,2011,Costa Rica,53
female,2011,Croatia,182
female,2011,Cuba,315
female,2011,Cyprus,5
female,2011,Czech Republic,253
female,2011,Denmark,152
female,2011,Ecuador,264
female,2011,El Salvador,118
female,2011,Estonia,40
female,2011,Fiji,8
female,2011,Finland,202
female,2011,France,2618
female,2011,Georgia,15
female,2011,Germany,2502
female,2011,Greece,84
female,2011,Grenada,0
female,2011,Guatemala,108
female,2011,Guyana,39
female,2011,Hungary,574
female,2011,Iceland,5
female,2011,Ireland,96
female,2011,Israel,87
female,2011,Italy,863
female,2011,Jamaica,6
female,2011,Japan,8985
female,2011,Kazakhstan,608
female,2011,Kuwait,15
female,2011,Kyrgyzstan,108
female,2011,Latvia,75
female,2011,Lithuania,201
female,2011,Luxembourg,18
female,2011,Maldives,0
female,2011,Malta,0
female,2011,Mauritius,23
female,2011,Mexico,1071
female,2011,Netherlands,513
female,2011,New Zealand,116
female,2011,Nicaragua,93
female,2011,Norway,164
female,2011,Panama,19
female,2011,Paraguay,76
female,2011,Philippines,570
female,2011,Poland,760
female,2011,Portugal,223
female,2011,Puerto Rico,42
female,2011,Qatar,5
female,2011,Republic of Korea,5040
female,2011,Romania,394
female,2011,Russian Federation,5568
female,2011,Saint Lucia,0
female,2011,Saint Vincent and Grenadines,1
female,2011,Serbia,347
female,2011,Seychelles,0
female,2011,Singapore,111
female,2011,Slovenia,88
female,2011,South Africa,75
female,2011,Spain,745
female,2011,Suriname,32
female,2011,Sweden,323
female,2011,Switzerland,277
female,2011,Thailand,888
female,2011,Trinidad and Tobago,27
female,2011,Turkey,298
female,2011,Turkmenistan,39
female,2011,Ukraine,1664
female,2011,United Kingdom,960
female,2011,United States,8512
female,2011,Uzbekistan,517
female,2012,Antigua and Barbuda,0
female,2012,Argentina,628
female,2012,Armenia,20
female,2012,Australia,650
female,2012,Austria,289
female,2012,Bahamas,1
female,2012,Bahrain,1
female,2012,Barbados,0
female,2012,Belgium,541
female,2012,Belize,2
female,2012,Brazil,2254
female,2012,Bulgaria,199
female,2012,Canada,954
female,2012,Chile,331
female,2012,Colombia,387
female,2012,Costa Rica,42
female,2012,Croatia,180
female,2012,Cuba,296
female,2012,Cyprus,2
female,2012,Czech Republic,278
female,2012,Denmark,167
female,2012,Ecuador,265
female,2012,El Salvador,116
female,2012,Estonia,47
female,2012,Fiji,10
female,2012,Finland,218
female,2012,France,2417
female,2012,Georgia,13
female,2012,Germany,2607
female,2012,Greece,91
female,2012,Grenada,0
female,2012,Guatemala,110
female,2012,Guyana,50
female,2012,Hungary,546
female,2012,Iceland,11
female,2012,Ireland,96
female,2012,Israel,81
female,2012,Italy,933
female,2012,Japan,7936
female,2012,Kazakhstan,563
female,2012,Kuwait,19
female,2012,Kyrgyzstan,122
female,2012,Latvia,73
female,2012,Lithuania,174
female,2012,Luxembourg,12
female,2012,Malta,6
female,2012,Mauritius,26
female,2012,Mexico,1051
female,2012,Netherlands,570
female,2012,New Zealand,145
female,2012,Nicaragua,82
female,2012,Norway,146
female,2012,Panama,18
female,2012,Paraguay,88
female,2012,Poland,810
female,2012,Portugal,217
female,2012,Puerto Rico,44
female,2012,Qatar,5
female,2012,Republic of Korea,4538
female,2012,Romania,353
female,2012,Russian Federation,5454
female,2012,Saint Lucia,1
female,2012,Saint Vincent and Grenadines,3
female,2012,Serbia,311
female,2012,Seychelles,0
female,2012,Singapore,149
female,2012,Slovakia,72
female,2012,Slovenia,80
female,2012,South Africa,114
female,2012,Spain,815
female,2012,Suriname,33
female,2012,Sweden,335
female,2012,Switzerland,286
female,2012,Thailand,930
female,2012,Turkey,378
female,2012,Turkmenistan,33
female,2012,Ukraine,1697
female,2012,United Kingdom,932
female,2012,United States,8819
female,2012,Uruguay,123
female,2012,Uzbekistan,615
female,2013,Antigua and Barbuda,0
female,2013,Argentina,589
female,2013,Armenia,24
female,2013,Australia,664
female,2013,Austria,324
female,2013,Bahamas,1
female,2013,Bahrain,0
female,2013,Barbados,0
female,2013,Belarus,334
female,2013,Belgium,532
female,2013,Belize,1
female,2013,Brazil,2223
female,2013,Bulgaria,148
female,2013,Canada,1013
female,2013,Chile,318
female,2013,Colombia,405
female,2013,Costa Rica,39
female,2013,Croatia,146
female,2013,Cuba,298
female,2013,Cyprus,5
female,2013,Czech Republic,283
female,2013,Denmark,160
female,2013,Ecuador,186
female,2013,El Salvador,98
female,2013,Estonia,47
female,2013,Finland,221
female,2013,France,2375
female,2013,Georgia,23
female,2013,Germany,2635
female,2013,Greece,108
female,2013,Grenada,0
female,2013,Guatemala,124
female,2013,Guyana,50
female,2013,Hungary,505
female,2013,Iceland,14
female,2013,Ireland,96
female,2013,Israel,81
female,2013,Italy,968
female,2013,Japan,7910
female,2013,Kazakhstan,675
female,2013,Kuwait,13
female,2013,Kyrgyzstan,97
female,2013,Latvia,61
female,2013,Lithuania,198
female,2013,Luxembourg,16
female,2013,Malta,1
female,2013,Mauritius,15
female,2013,Mexico,1043
female,2013,Netherlands,549
female,2013,New Zealand,147
female,2013,Nicaragua,75
female,2013,Norway,176
female,2013,Panama,13
female,2013,Paraguay,76
female,2013,Poland,840
female,2013,Portugal,241
female,2013,Puerto Rico,37
female,2013,Qatar,1
female,2013,Republic of Korea,4367
female,2013,Romania,364
female,2013,Russian Federation,4976
female,2013,Saint Lucia,1
female,2013,Saint Vincent and Grenadines,0
female,2013,Serbia,296
female,2013,Seychelles,0
female,2013,Singapore,112
female,2013,Slovakia,83
female,2013,Slovenia,86
female,2013,South Africa,120
female,2013,Spain,960
female,2013,Suriname,34
female,2013,Sweden,368
female,2013,Switzerland,285
female,2013,Thailand,856
female,2013,Turkey,463
female,2013,Turkmenistan,28
female,2013,United Kingdom,993
female,2013,United States,9094
female,2013,Uruguay,123
female,2013,Uzbekistan,628
female,2014,Antigua and Barbuda,0
female,2014,Argentina,687
female,2014,Armenia,15
female,2014,Australia,709
female,2014,Austria,324
female,2014,Bahrain,1
female,2014,Belarus,276
female,2014,Belgium,561
female,2014,Belize,6
female,2014,Bosnia and Herzegovina,70
female,2014,Brazil,2233
female,2014,Bulgaria,172
female,2014,Chile,314
female,2014,Colombia,371
female,2014,Costa Rica,45
female,2014,Croatia,186
female,2014,Cuba,307
female,2014,Cyprus,13
female,2014,Czech Republic,293
female,2014,Denmark,160
female,2014,Ecuador,167
female,2014,El Salvador,108
female,2014,Estonia,48
female,2014,Finland,190
female,2014,France,2220
female,2014,Georgia,36
female,2014,Germany,2588
female,2014,Greece,115
female,2014,Grenada,0
female,2014,Guatemala,156
female,2014,Hungary,447
female,2014,Iceland,11
female,2014,Ireland,87
female,2014,Israel,88
female,2014,Italy,932
female,2014,Japan,7537
female,2014,Kazakhstan,563
female,2014,Kuwait,18
female,2014,Kyrgyzstan,103
female,2014,Latvia,71
female,2014,Lithuania,161
female,2014,Luxembourg,15
female,2014,Malta,5
female,2014,Mauritius,24
female,2014,Mexico,1228
female,2014,Netherlands,589
female,2014,Nicaragua,70
female,2014,Norway,147
female,2014,Oman,0
female,2014,Panama,20
female,2014,Paraguay,110
female,2014,Poland,811
female,2014,Portugal,298
female,2014,Puerto Rico,32
female,2014,Qatar,3
female,2014,Republic of Korea,4099
female,2014,Romania,322
female,2014,Russian Federation,4655
female,2014,Saint Lucia,3
female,2014,Saint Vincent and Grenadines,0
female,2014,Serbia,277
female,2014,Seychelles,2
female,2014,Singapore,105
female,2014,Slovakia,83
female,2014,Slovenia,63
female,2014,South Africa,121
female,2014,Spain,973
female,2014,Suriname,36
female,2014,Sweden,363
female,2014,Switzerland,276
female,2014,Thailand,878
female,2014,Turkey,408
female,2014,Turkmenistan,44
female,2014,Ukraine,1556
female,2014,United Kingdom,1071
female,2014,United States,9659
female,2014,Uruguay,131
female,2014,Uzbekistan,690
female,2015,Antigua and Barbuda,1
female,2015,Argentina,604
female,2015,Armenia,19
female,2015,Australia,735
female,2015,Austria,290
female,2015,Belgium,552
female,2015,Belize,4
female,2015,Brazil,2397
female,2015,Chile,378
female,2015,Colombia,482
female,2015,Croatia,197
female,2015,Cuba,300
female,2015,Cyprus,9
female,2015,Czech Republic,254
female,2015,Denmark,174
female,2015,Ecuador,266
female,2015,Estonia,36
female,2015,Finland,173
female,2015,Georgia,48
female,2015,Germany,2685
female,2015,Greece,107
female,2015,Grenada,0
female,2015,Guatemala,144
female,2015,Hungary,479
female,2015,Iceland,11
female,2015,Israel,73
female,2015,Italy,883
female,2015,Japan,6946
female,2015,Kazakhstan,530
female,2015,Kyrgyzstan,90
female,2015,Latvia,81
female,2015,Lithuania,169
female,2015,Luxembourg,19
female,2015,Malta,7
female,2015,Mauritius,26
female,2015,Mexico,1248
female,2015,Netherlands,591
female,2015,Nicaragua,85
female,2015,Norway,190
female,2015,Panama,19
female,2015,Poland,723
female,2015,Puerto Rico,25
female,2015,Qatar,9
female,2015,Republic of Korea,3954
female,2015,Romania,342
female,2015,Russian Federation,4571
female,2015,Saint Vincent and Grenadines,1
female,2015,Serbia,269
female,2015,Seychelles,1
female,2015,Singapore,111
female,2015,Slovenia,90
female,2015,South Africa,105
female,2015,Spain,923
female,2015,Sweden,331
female,2015,Switzerland,280
female,2015,Thailand,839
female,2015,Turkey,397
female,2015,Turkmenistan,41
female,2015,Ukraine,1426
female,2015,United Kingdom,1178
female,2015,United States,10199
female,2015,Uruguay,131
male,2001,Albania,84
male,2001,Antigua and Barbuda,2
male,2001,Argentina,2456
male,2001,Armenia,48
male,2001,Aruba,4
male,2001,Australia,1936
male,2001,Austria,1081
male,2001,Azerbaijan,236
male,2001,Bahamas,1
male,2001,Bahrain,20
male,2001,Barbados,2
male,2001,Belarus,2813
male,2001,Belgium,1582
male,2001,Belize,17
male,2001,Brazil,6153
male,2001,Bulgaria,951
male,2001,Canada,2871
male,2001,Chile,1392
male,2001,Colombia,1855
male,2001,Costa Rica,170
male,2001,Croatia,656
male,2001,Cuba,1203
male,2001,Czech Republic,1294
male,2001,Denmark,507
male,2001,Ecuador,399
male,2001,El Salvador,362
male,2001,Estonia,315
male,2001,Fiji,28
male,2001,Finland,933
male,2001,France,7660
male,2001,Georgia,73
male,2001,Germany,8196
male,2001,Greece,286
male,2001,Grenada,0
male,2001,Guatemala,150
male,2001,Guyana,154
male,2001,Hungary,2282
male,2001,Iceland,28
male,2001,Ireland,409
male,2001,Israel,323
male,2001,Italy,3050
male,2001,Jamaica,4
male,2001,Japan,20868
male,2001,Kazakhstan,3719
male,2001,Kiribati,0
male,2001,Kuwait,25
male,2001,Kyrgyzstan,483
male,2001,Latvia,571
male,2001,Lithuania,1255
male,2001,Luxembourg,50
male,2001,Maldives,2
male,2001,Malta,23
male,2001,Mauritius,76
male,2001,Mexico,3088
male,2001,Montenegro,0
male,2001,Netherlands,1010
male,2001,New Zealand,389
male,2001,Norway,411
male,2001,Panama,139
male,2001,Paraguay,98
male,2001,Philippines,927
male,2001,Poland,5005
male,2001,Portugal,586
male,2001,Puerto Rico,255
male,2001,Qatar,18
male,2001,Republic of Korea,4852
male,2001,Romania,2278
male,2001,Russian Federation,47952
male,2001,Saint Lucia,7
male,2001,Saint Vincent and Grenadines,7
male,2001,Serbia,1025
male,2001,Seychelles,5
male,2001,Singapore,190
male,2001,Slovakia,580
male,2001,Slovenia,459
male,2001,South Africa,312
male,2001,Spain,2430
male,2001,Sri Lanka,3582
male,2001,Suriname,56
male,2001,Sweden,833
male,2001,Switzerland,945
male,2001,Trinidad and Tobago,141
male,2001,Turkmenistan,367
male,2001,Ukraine,10939
male,2001,United Kingdom,3199
male,2001,United States,24658
male,2001,Uruguay,390
male,2001,Uzbekistan,1462
male,2002,Albania,91
male,2002,Antigua and Barbuda,0
male,2002,Argentina,2459
male,2002,Armenia,62
male,2002,Aruba,9
male,2002,Australia,1813
male,2002,Austria,1190
male,2002,Azerbaijan,73
male,2002,Bahamas,3
male,2002,Bahrain,18
male,2002,Barbados,0
male,2002,Belarus,2780
male,2002,Belgium,1497
male,2002,Belize,9
male,2002,Brazil,6003
male,2002,Bulgaria,981
male,2002,Canada,2851
male,2002,Chile,1357
male,2002,Colombia,1815
male,2002,Costa Rica,236
male,2002,Croatia,644
male,2002,Cuba,1147
male,2002,Czech Republic,1216
male,2002,Denmark,503
male,2002,Ecuador,397
male,2002,El Salvador,304
male,2002,Estonia,299
male,2002,Fiji,26
male,2002,Finland,824
male,2002,France,7728
male,2002,Germany,8117
male,2002,Greece,257
male,2002,Grenada,0
male,2002,Guatemala,194
male,2002,Guyana,142
male,2002,Hungary,2192
male,2002,Iceland,20
male,2002,Ireland,368
male,2002,Israel,291
male,2002,Italy,3145
male,2002,Jamaica,2
male,2002,Japan,21467
male,2002,Kazakhstan,3562
male,2002,Kuwait,34
male,2002,Kyrgyzstan,467
male,2002,Latvia,521
male,2002,Lithuania,1309
male,2002,Luxembourg,63
male,2002,Maldives,2
male,2002,Malta,11
male,2002,Mauritius,102
male,2002,Mexico,3170
male,2002,Montenegro,0
male,2002,Netherlands,1063
male,2002,New Zealand,354
male,2002,Norway,362
male,2002,Panama,130
male,2002,Paraguay,111
male,2002,Philippines,999
male,2002,Poland,4933
male,2002,Portugal,947
male,2002,Puerto Rico,202
male,2002,Republic of Korea,5939
male,2002,Romania,2539
male,2002,Russian Federation,45967
male,2002,Saint Lucia,8
male,2002,Saint Vincent and Grenadines,6
male,2002,Serbia,1051
male,2002,Seychelles,5
male,2002,Singapore,192
male,2002,Slovakia,617
male,2002,Slovenia,433
male,2002,South Africa,189
male,2002,Spain,2555
male,2002,Sri Lanka,3465
male,2002,Suriname,48
male,2002,Sweden,862
male,2002,Switzerland,980
male,2002,Thailand,3712
male,2002,Trinidad and Tobago,129
male,2002,Turkmenistan,336
male,2002,Ukraine,10367
male,2002,United Kingdom,3164
male,2002,United States,25399
male,2002,Uruguay,534
male,2002,Uzbekistan,1177
male,2003,Albania,73
male,2003,Antigua and Barbuda,1
male,2003,Argentina,2605
male,2003,Armenia,50
male,2003,Aruba,2
male,2003,Australia,1685
male,2003,Austria,1068
male,2003,Azerbaijan,93
male,2003,Bahamas,1
male,2003,Bahrain,29
male,2003,Barbados,0
male,2003,Belarus,2916
male,2003,Belgium,1537
male,2003,Belize,8
male,2003,Brazil,6234
male,2003,Bulgaria,800
male,2003,Canada,2903
male,2003,Chile,1402
male,2003,Colombia,1692
male,2003,Costa Rica,262
male,2003,Croatia,672
male,2003,Cuba,1126
male,2003,Czech Republic,1365
male,2003,Denmark,480
male,2003,Ecuador,453
male,2003,El Salvador,388
male,2003,Estonia,276
male,2003,Fiji,6
male,2003,Finland,815
male,2003,France,8038
male,2003,Germany,8182
male,2003,Greece,306
male,2003,Grenada,4
male,2003,Guatemala,200
male,2003,Guyana,153
male,2003,Hungary,2160
male,2003,Iceland,20
male,2003,Ireland,358
male,2003,Israel,345
male,2003,Italy,3078
male,2003,Jamaica,1
male,2003,Japan,23190
male,2003,Kazakhstan,3633
male,2003,Kuwait,30
male,2003,Kyrgyzstan,397
male,2003,Latvia,482
male,2003,Lithuania,1199
male,2003,Luxembourg,40
male,2003,Maldives,3
male,2003,Malta,17
male,2003,Mauritius,64
male,2003,Mexico,3376
male,2003,Montenegro,0
male,2003,Netherlands,1018
male,2003,New Zealand,378
male,2003,Norway,374
male,2003,Panama,174
male,2003,Paraguay,129
male,2003,Philippines,1142
male,2003,Poland,4948
male,2003,Portugal,889
male,2003,Puerto Rico,240
male,2003,Republic of Korea,7514
male,2003,Romania,2386
male,2003,Russian Federation,42995
male,2003,Saint Lucia,6
male,2003,Saint Vincent and Grenadines,4
male,2003,Serbia,997
male,2003,Seychelles,6
male,2003,Singapore,201
male,2003,Slovakia,648
male,2003,Slovenia,440
male,2003,South Africa,193
male,2003,Spain,2650
male,2003,Sri Lanka,3533
male,2003,Suriname,58
male,2003,Sweden,776
male,2003,Switzerland,848
male,2003,Thailand,3425
male,2003,Trinidad and Tobago,109
male,2003,Turkmenistan,295
male,2003,Ukraine,10163
male,2003,United Kingdom,3050
male,2003,United States,25196
male,2003,Uruguay,412
male,2003,Uzbekistan,1037
male,2004,Albania,89
male,2004,Antigua and Barbuda,2
male,2004,Argentina,2467
male,2004,Aruba,7
male,2004,Australia,1672
male,2004,Austria,1076
male,2004,Azerbaijan,78
male,2004,Bahamas,2
male,2004,Bahrain,35
male,2004,Barbados,3
male,2004,Belgium,1450
male,2004,Belize,19
male,2004,Brazil,6292
male,2004,Bulgaria,746
male,2004,Canada,2734
male,2004,Chile,1472
male,2004,Colombia,1743
male,2004,Costa Rica,281
male,2004,Croatia,645
male,2004,Cuba,1144
male,2004,Cyprus,5
male,2004,Czech Republic,1286
male,2004,Denmark,469
male,2004,Ecuador,555
male,2004,El Salvador,349
male,2004,Estonia,264
male,2004,Fiji,16
male,2004,Finland,812
male,2004,France,7855
male,2004,Georgia,147
male,2004,Germany,7946
male,2004,Greece,285
male,2004,Grenada,1
male,2004,Guatemala,184
male,2004,Guyana,138
male,2004,Hungary,2087
male,2004,Iceland,26
male,2004,Ireland,390
male,2004,Israel,320
male,2004,Italy,3046
male,2004,Jamaica,1
male,2004,Japan,21764
male,2004,Kazakhstan,3702
male,2004,Kuwait,28
male,2004,Kyrgyzstan,363
male,2004,Latvia,457
male,2004,Lithuania,1124
male,2004,Luxembourg,45
male,2004,Maldives,0
male,2004,Malta,14
male,2004,Mauritius,75
male,2004,Mexico,3381
male,2004,Montenegro,0
male,2004,Netherlands,1022
male,2004,New Zealand,382
male,2004,Norway,359
male,2004,Panama,152
male,2004,Paraguay,157
male,2004,Poland,5162
male,2004,Puerto Rico,256
male,2004,Qatar,20
male,2004,Republic of Korea,7879
male,2004,Romania,2276
male,2004,Russian Federation,40894
male,2004,Saint Lucia,8
male,2004,Saint Vincent and Grenadines,4
male,2004,Serbia,978
male,2004,Seychelles,6
male,2004,Singapore,205
male,2004,Slovakia,564
male,2004,Slovenia,370
male,2004,South Africa,294
male,2004,Spain,2651
male,2004,Suriname,49
male,2004,Sweden,834
male,2004,Switzerland,857
male,2004,Thailand,3253
male,2004,Trinidad and Tobago,143
male,2004,Turkmenistan,299
male,2004,Ukraine,9391
male,2004,United Kingdom,3162
male,2004,United States,25555
male,2004,Uruguay,412
male,2004,Uzbekistan,943
male,2005,Albania,0
male,2005,Antigua and Barbuda,0
male,2005,Argentina,2394
male,2005,Aruba,5
male,2005,Austria,1049
male,2005,Bahamas,3
male,2005,Bahrain,35
male,2005,Barbados,1
male,2005,Belgium,1477
male,2005,Belize,11
male,2005,Brazil,6725
male,2005,Bulgaria,727
male,2005,Canada,2857
male,2005,Chile,1403
male,2005,Colombia,1637
male,2005,Costa Rica,231
male,2005,Croatia,651
male,2005,Cuba,1046
male,2005,Cyprus,12
male,2005,Czech Republic,1273
male,2005,Denmark,457
male,2005,Ecuador,683
male,2005,El Salvador,337
male,2005,Estonia,220
male,2005,Fiji,16
male,2005,Finland,724
male,2005,France,7829
male,2005,Georgia,69
male,2005,Germany,7531
male,2005,Greece,321
male,2005,Grenada,5
male,2005,Guatemala,177
male,2005,Guyana,127
male,2005,Hungary,2026
male,2005,Iceland,24
male,2005,Ireland,363
male,2005,Israel,304
male,2005,Italy,2803
male,2005,Jamaica,43
male,2005,Japan,22070
male,2005,Kazakhstan,3269
male,2005,Kuwait,41
male,2005,Kyrgyzstan,386
male,2005,Latvia,445
male,2005,Lithuania,1084
male,2005,Luxembourg,39
male,2005,Maldives,1
male,2005,Malta,16
