sex,year,country,SUM of suicides_no
male,2005,Mauritius,79
male,2005,Mexico,3544
male,2005,Montenegro,82
male,2005,Netherlands,1074
male,2005,New Zealand,382
male,2005,Norway,360
male,2005,Panama,148
male,2005,Paraguay,155
male,2005,Poland,5138
male,2005,Puerto Rico,248
male,2005,Qatar,16
male,2005,Republic of Korea,8026
male,2005,Romania,2133
male,2005,Russian Federation,38338
male,2005,Saint Lucia,4
male,2005,Saint Vincent and Grenadines,7
male,2005,San Marino,1
male,2005,Serbia,1006
male,2005,Seychelles,4
male,2005,Singapore,240
male,2005,Slovakia,584
male,2005,Slovenia,391
male,2005,South Africa,357
male,2005,Spain,2570
male,2005,Suriname,60
male,2005,Sweden,835
male,2005,Switzerland,899
male,2005,Thailand,3030
male,2005,Trinidad and Tobago,110
male,2005,Turkmenistan,374
male,2005,Ukraine,8860
male,2005,United Arab Emirates,80
male,2005,United Kingdom,3054
male,2005,United States,25900
male,2005,Uruguay,383
male,2005,Uzbekistan,921
male,2006,Albania,0
male,2006,Antigua and Barbuda,0
male,2006,Argentina,2496
male,2006,Armenia,61
male,2006,Aruba,7
male,2006,Australia,1623
male,2006,Austria,1000
male,2006,Bahamas,2
male,2006,Bahrain,17
male,2006,Barbados,9
male,2006,Belgium,1395
male,2006,Belize,9
male,2006,Brazil,6817
male,2006,Bulgaria,752
male,2006,Canada,2695
male,2006,Chile,1498
male,2006,Colombia,1717
male,2006,Costa Rica,295
male,2006,Croatia,573
male,2006,Cuba,1103
male,2006,Cyprus,12
male,2006,Czech Republic,1142
male,2006,Denmark,472
male,2006,Ecuador,602
male,2006,El Salvador,293
male,2006,Estonia,191
male,2006,Fiji,15
male,2006,Finland,803
male,2006,France,7593
male,2006,Georgia,59
male,2006,Germany,7231
male,2006,Greece,326
male,2006,Grenada,1
male,2006,Guatemala,227
male,2006,Guyana,151
male,2006,Hungary,1861
male,2006,Iceland,22
male,2006,Ireland,372
male,2006,Israel,279
male,2006,Italy,2841
male,2006,Jamaica,0
male,2006,Japan,21283
male,2006,Kazakhstan,3401
male,2006,Kuwait,34
male,2006,Kyrgyzstan,366
male,2006,Latvia,407
male,2006,Lithuania,853
male,2006,Luxembourg,47
male,2006,Malta,21
male,2006,Mauritius,89
male,2006,Mexico,3521
male,2006,Montenegro,0
male,2006,Netherlands,1046
male,2006,New Zealand,388
male,2006,Norway,391
male,2006,Panama,172
male,2006,Paraguay,182
male,2006,Philippines,1386
male,2006,Poland,4947
male,2006,Puerto Rico,243
male,2006,Qatar,24
male,2006,Republic of Korea,7227
male,2006,Romania,2240
male,2006,Russian Federation,35387
male,2006,Saint Lucia,2
male,2006,Saint Vincent and Grenadines,5
male,2006,Serbia,1021
male,2006,Seychelles,8
male,2006,Singapore,231
male,2006,Slovakia,0
male,2006,Slovenia,415
male,2006,South Africa,417
male,2006,Spain,2512
male,2006,Sri Lanka,3117
male,2006,Suriname,84
male,2006,Sweden,817
male,2006,Switzerland,863
male,2006,Thailand,2852
male,2006,Trinidad and Tobago,115
male,2006,Turkmenistan,392
male,2006,Ukraine,8300
male,2006,United Arab Emirates,76
male,2006,United Kingdom,3186
male,2006,United States,26300
male,2006,Uruguay,392
male,2007,Albania,77
male,2007,Antigua and Barbuda,1
male,2007,Argentina,2346
male,2007,Armenia,51
male,2007,Aruba,7
male,2007,Australia,1699
male,2007,Austria,968
male,2007,Azerbaijan,41
male,2007,Bahamas,4
male,2007,Bahrain,34
male,2007,Barbados,0
male,2007,Belarus,2203
male,2007,Belgium,1320
male,2007,Belize,6
male,2007,Brazil,6984
male,2007,Bulgaria,663
male,2007,Canada,2727
male,2007,Chile,1496
male,2007,Colombia,1727
male,2007,Costa Rica,226
male,2007,Croatia,577
male,2007,Cuba,1041
male,2007,Cyprus,15
male,2007,Czech Republic,1149
male,2007,Denmark,401
male,2007,Ecuador,731
male,2007,El Salvador,389
male,2007,Estonia,205
male,2007,Fiji,10
male,2007,Finland,751
male,2007,France,7419
male,2007,Georgia,84
male,2007,Germany,7012
male,2007,Greece,268
male,2007,Grenada,2
male,2007,Guatemala,263
male,2007,Guyana,143
male,2007,Hungary,1879
male,2007,Iceland,30
male,2007,Ireland,362
male,2007,Israel,263
male,2007,Italy,2893
male,2007,Japan,21867
male,2007,Kazakhstan,3420
male,2007,Kuwait,37
male,2007,Kyrgyzstan,366
male,2007,Latvia,358
male,2007,Lithuania,848
male,2007,Luxembourg,53
male,2007,Maldives,3
male,2007,Malta,25
male,2007,Mauritius,97
male,2007,Mexico,3523
male,2007,Montenegro,89
male,2007,Netherlands,944
male,2007,New Zealand,376
male,2007,Norway,336
male,2007,Panama,150
male,2007,Paraguay,159
male,2007,Philippines,1292
male,2007,Poland,4472
male,2007,Portugal,751
male,2007,Puerto Rico,228
male,2007,Qatar,37
male,2007,Republic of Korea,7747
male,2007,Romania,1984
male,2007,Russian Federation,33808
male,2007,Saint Vincent and Grenadines,11
male,2007,Serbia,968
male,2007,Seychelles,5
male,2007,Singapore,197
male,2007,Slovakia,0
male,2007,Slovenia,335
male,2007,South Africa,313
male,2007,Spain,2463
male,2007,Suriname,87
male,2007,Sweden,801
male,2007,Switzerland,920
male,2007,Thailand,2943
male,2007,Trinidad and Tobago,111
male,2007,Turkmenistan,269
male,2007,Ukraine,8403
male,2007,United Arab Emirates,88
male,2007,United Kingdom,3025
male,2007,United States,27267
male,2007,Uruguay,441
male,2008,Albania,99
male,2008,Antigua and Barbuda,0
male,2008,Argentina,2448
male,2008,Armenia,44
male,2008,Aruba,3
male,2008,Australia,1833
male,2008,Austria,963
male,2008,Bahamas,4
male,2008,Bahrain,35
male,2008,Barbados,0
male,2008,Belarus,2187
male,2008,Belgium,1452
male,2008,Belize,10
male,2008,Brazil,7266
male,2008,Bulgaria,694
male,2008,Canada,2777
male,2008,Chile,1674
male,2008,Colombia,1772
male,2008,Costa Rica,227
male,2008,Croatia,609
male,2008,Cuba,1067
male,2008,Cyprus,31
male,2008,Czech Republic,1123
male,2008,Denmark,418
male,2008,Ecuador,673
male,2008,El Salvador,374
male,2008,Estonia,189
male,2008,Fiji,25
male,2008,Finland,801
male,2008,France,7619
male,2008,Germany,7045
male,2008,Greece,308
male,2008,Grenada,0
male,2008,Guatemala,371
male,2008,Guyana,124
male,2008,Hungary,1910
male,2008,Iceland,27
male,2008,Ireland,386
male,2008,Israel,294
male,2008,Italy,2997
male,2008,Japan,21405
male,2008,Kazakhstan,3230
male,2008,Kuwait,33
male,2008,Kyrgyzstan,379
male,2008,Latvia,427
male,2008,Lithuania,918
male,2008,Luxembourg,35
male,2008,Maldives,0
male,2008,Malta,12
male,2008,Mauritius,72
male,2008,Mexico,3782
male,2008,Montenegro,80
male,2008,Netherlands,991
male,2008,New Zealand,381
male,2008,Norway,347
male,2008,Panama,154
male,2008,Paraguay,160
male,2008,Philippines,1411
male,2008,Poland,4870
male,2008,Portugal,794
male,2008,Puerto Rico,253
male,2008,Qatar,31
male,2008,Republic of Korea,8260
male,2008,Romania,2026
male,2008,Russian Federation,31286
male,2008,Saint Lucia,0
male,2008,Saint Vincent and Grenadines,3
male,2008,Serbia,903
male,2008,Seychelles,4
male,2008,Singapore,207
male,2008,Slovakia,508
male,2008,Slovenia,324
male,2008,South Africa,346
male,2008,Spain,2676
male,2008,Suriname,113
male,2008,Sweden,855
male,2008,Switzerland,861
male,2008,Thailand,2906
male,2008,Trinidad and Tobago,163
male,2008,Turkmenistan,370
male,2008,Ukraine,7779
male,2008,United Arab Emirates,82
male,2008,United Kingdom,3300
male,2008,United States,28447
male,2008,Uruguay,411
male,2009,Albania,0
male,2009,Antigua and Barbuda,0
male,2009,Argentina,2300
male,2009,Armenia,43
male,2009,Aruba,4
male,2009,Australia,1785
male,2009,Austria,972
male,2009,Bahamas,5
male,2009,Bahrain,30
male,2009,Barbados,5
male,2009,Belarus,2238
male,2009,Belgium,1459
male,2009,Belize,11
male,2009,Brazil,7473
male,2009,Bulgaria,662
male,2009,Canada,2989
male,2009,Chile,1724
male,2009,Colombia,1802
male,2009,Costa Rica,236
male,2009,Croatia,618
male,2009,Cuba,1141
male,2009,Cyprus,25
male,2009,Czech Republic,1230
male,2009,Denmark,477
male,2009,Ecuador,719
male,2009,El Salvador,393
male,2009,Estonia,220
male,2009,Fiji,19
male,2009,Finland,761
male,2009,France,7765
male,2009,Georgia,149
male,2009,Germany,7206
male,2009,Greece,333
male,2009,Grenada,0
male,2009,Guatemala,366
male,2009,Guyana,109
male,2009,Hungary,1901
male,2009,Iceland,29
male,2009,Ireland,422
male,2009,Israel,310
male,2009,Italy,3093
male,2009,Jamaica,33
male,2009,Japan,22015
male,2009,Kazakhstan,3120
male,2009,Kuwait,40
male,2009,Kyrgyzstan,362
male,2009,Latvia,416
male,2009,Lithuania,952
male,2009,Luxembourg,36
male,2009,Malta,33
male,2009,Mauritius,92
male,2009,Mexico,4057
male,2009,Montenegro,77
male,2009,Netherlands,1068
male,2009,New Zealand,394
male,2009,Norway,416
male,2009,Oman,13
male,2009,Panama,149
male,2009,Paraguay,213
male,2009,Philippines,1549
male,2009,Poland,5531
male,2009,Portugal,803
male,2009,Puerto Rico,301
male,2009,Qatar,41
male,2009,Republic of Korea,9927
male,2009,Romania,2197
male,2009,Russian Federation,30923
male,2009,Saint Lucia,13
male,2009,Saint Vincent and Grenadines,1
male,2009,Serbia,997
male,2009,Seychelles,4
male,2009,Singapore,235
male,2009,Slovakia,543
male,2009,Slovenia,350
male,2009,South Africa,280
male,2009,Spain,2666
male,2009,Suriname,99
male,2009,Sweden,888
male,2009,Switzerland,827
male,2009,Thailand,2926
male,2009,Trinidad and Tobago,107
male,2009,Turkey,801
male,2009,Turkmenistan,125
male,2009,Ukraine,7991
male,2009,United Arab Emirates,109
male,2009,United Kingdom,3313
male,2009,United States,29079
male,2009,Uruguay,408
male,2009,Uzbekistan,1023
male,2010,Albania,61
male,2010,Argentina,2377
male,2010,Armenia,54
male,2010,Aruba,6
male,2010,Australia,1867
male,2010,Austria,970
male,2010,Bahamas,6
male,2010,Bahrain,15
male,2010,Barbados,3
male,2010,Belarus,2069
male,2010,Belgium,1450
male,2010,Belize,13
male,2010,Brazil,7356
male,2010,Bulgaria,649
male,2010,Canada,2981
male,2010,Chile,1618
male,2010,Colombia,1710
male,2010,Costa Rica,268
male,2010,Croatia,584
male,2010,Cuba,1229
male,2010,Cyprus,30
male,2010,Czech Republic,1245
male,2010,Denmark,405
male,2010,Ecuador,658
male,2010,El Salvador,304
male,2010,Estonia,181
male,2010,Finland,718
male,2010,France,7641
male,2010,Georgia,96
male,2010,Germany,7471
male,2010,Greece,336
male,2010,Grenada,0
male,2010,Guatemala,270
male,2010,Guyana,156
male,2010,Hungary,1942
male,2010,Iceland,36
male,2010,Ireland,386
male,2010,Israel,394
male,2010,Italy,3128
male,2010,Jamaica,3
male,2010,Japan,20905
male,2010,Kazakhstan,2964
male,2010,Kuwait,26
male,2010,Kyrgyzstan,395
male,2010,Latvia,376
male,2010,Lithuania,829
male,2010,Luxembourg,43
male,2010,Maldives,1
male,2010,Malta,29
male,2010,Mauritius,76
male,2010,Mexico,3958
male,2010,Netherlands,1127
male,2010,New Zealand,387
male,2010,Nicaragua,274
male,2010,Norway,384
male,2010,Oman,13
male,2010,Panama,130
male,2010,Paraguay,160
male,2010,Philippines,1629
male,2010,Poland,5517
male,2010,Portugal,834
male,2010,Puerto Rico,241
male,2010,Qatar,46
male,2010,Republic of Korea,10321
male,2010,Romania,2304
male,2010,Russian Federation,27561
male,2010,Saint Lucia,3
male,2010,Saint Vincent and Grenadines,5
male,2010,Serbia,903
male,2010,Seychelles,6
male,2010,Singapore,197
male,2010,Slovakia,539
male,2010,Slovenia,336
male,2010,South Africa,299
male,2010,Spain,2468
male,2010,Suriname,94
male,2010,Sweden,838
male,2010,Switzerland,724
male,2010,Thailand,2913
male,2010,Trinidad and Tobago,129
male,2010,Turkey,1148
male,2010,Turkmenistan,131
male,2010,Ukraine,7510
male,2010,United Arab Emirates,89
male,2010,United Kingdom,3225
male,2010,United States,30275
male,2010,Uruguay,421
male,2010,Uzbekistan,1011
male,2011,Argentina,2329
male,2011,Armenia,51
male,2011,Aruba,7
male,2011,Australia,1812
male,2011,Austria,975
male,2011,Bahamas,3
male,2011,Bahrain,12
male,2011,Barbados,0
male,2011,Belarus,1792
male,2011,Belgium,1488
male,2011,Belize,28
male,2011,Bosnia and Herzegovina,5
male,2011,Brazil,7734
male,2011,Bulgaria,605
male,2011,Cabo Verde,37
male,2011,Canada,2781
male,2011,Chile,1657
male,2011,Colombia,1662
male,2011,Costa Rica,263
male,2011,Croatia,520
male,2011,Cuba,1214
male,2011,Cyprus,25
male,2011,Czech Republic,1337
male,2011,Denmark,437
male,2011,Ecuador,654
male,2011,El Salvador,367
male,2011,Estonia,178
male,2011,Fiji,30
male,2011,Finland,710
male,2011,France,7790
male,2011,Georgia,84
male,2011,Germany,7651
male,2011,Greece,393
male,2011,Grenada,1
male,2011,Guatemala,251
male,2011,Guyana,153
male,2011,Hungary,1846
male,2011,Iceland,22
male,2011,Ireland,458
male,2011,Israel,322
male,2011,Italy,3290
male,2011,Jamaica,44
male,2011,Japan,19781
male,2011,Kazakhstan,2793
male,2011,Kuwait,26
male,2011,Kyrgyzstan,363
male,2011,Latvia,365
male,2011,Lithuania,817
male,2011,Luxembourg,37
male,2011,Maldives,2
male,2011,Malta,20
male,2011,Mauritius,95
male,2011,Mexico,4487
male,2011,Netherlands,1137
male,2011,New Zealand,377
male,2011,Nicaragua,276
male,2011,Norway,434
male,2011,Panama,125
male,2011,Paraguay,222
male,2011,Philippines,1879
male,2011,Poland,5353
male,2011,Portugal,794
male,2011,Puerto Rico,216
male,2011,Qatar,45
male,2011,Republic of Korea,10866
male,2011,Romania,2142
male,2011,Russian Federation,25470
male,2011,Saint Lucia,8
male,2011,Saint Vincent and Grenadines,4
male,2011,Serbia,909
male,2011,Seychelles,5
male,2011,Singapore,197
male,2011,Slovenia,347
male,2011,South Africa,283
male,2011,Spain,2435
male,2011,Suriname,95
male,2011,Sweden,789
male,2011,Switzerland,757
male,2011,Thailand,2985
male,2011,Trinidad and Tobago,112
male,2011,Turkey,850
male,2011,Turkmenistan,91
male,2011,Ukraine,7309
male,2011,United Kingdom,3433
male,2011,United States,30996
male,2011,Uzbekistan,1123
male,2012,Antigua and Barbuda,0
male,2012,Argentina,2620
male,2012,Armenia,59
male,2012,Australia,1930
male,2012,Austria,987
male,2012,Bahamas,4
male,2012,Bahrain,18
male,2012,Barbados,0
male,2012,Belgium,1485
male,2012,Belize,16
male,2012,Brazil,8041
male,2012,Bulgaria,673
male,2012,Canada,2972
male,2012,Chile,1510
male,2012,Colombia,1732
male,2012,Costa Rica,260
male,2012,Croatia,596
male,2012,Cuba,1199
male,2012,Cyprus,34
male,2012,Czech Republic,1380
male,2012,Denmark,494
male,2012,Ecuador,711
male,2012,El Salvador,396
male,2012,Estonia,190
male,2012,Fiji,22
male,2012,Finland,655
male,2012,France,7326
male,2012,Georgia,91
male,2012,Germany,7289
male,2012,Greece,417
male,2012,Grenada,2
male,2012,Guatemala,310
male,2012,Guyana,156
male,2012,Hungary,1803
male,2012,Iceland,26
male,2012,Ireland,446
male,2012,Israel,349
male,2012,Italy,3324
male,2012,Japan,18402
male,2012,Kazakhstan,2677
male,2012,Kuwait,37
male,2012,Kyrgyzstan,402
male,2012,Latvia,371
male,2012,Lithuania,753
male,2012,Luxembourg,39
male,2012,Malta,19
male,2012,Mauritius,89
male,2012,Mexico,4330
male,2012,Netherlands,1186
male,2012,New Zealand,404
male,2012,Nicaragua,234
male,2012,Norway,369
male,2012,Panama,117
male,2012,Paraguay,187
male,2012,Poland,5558
male,2012,Portugal,859
male,2012,Puerto Rico,204
male,2012,Qatar,38
male,2012,Republic of Korea,9621
male,2012,Romania,2142
male,2012,Russian Federation,24189
male,2012,Saint Lucia,9
male,2012,Saint Vincent and Grenadines,7
male,2012,Serbia,932
male,2012,Seychelles,3
male,2012,Singapore,243
male,2012,Slovakia,499
male,2012,Slovenia,360
male,2012,South Africa,373
male,2012,Spain,2724
male,2012,Suriname,100
male,2012,Sweden,819
male,2012,Switzerland,752
male,2012,Thailand,3055
male,2012,Turkey,1072
male,2012,Turkmenistan,105
male,2012,Ukraine,7361
male,2012,United Kingdom,3512
male,2012,United States,31777
male,2012,Uruguay,476
male,2012,Uzbekistan,1220
male,2013,Antigua and Barbuda,0
male,2013,Argentina,2398
male,2013,Armenia,43
male,2013,Australia,1944
male,2013,Austria,967
male,2013,Bahamas,4
male,2013,Bahrain,5
male,2013,Barbados,0
male,2013,Belarus,1568
male,2013,Belgium,1363
male,2013,Belize,16
male,2013,Brazil,8290
male,2013,Bulgaria,573
male,2013,Canada,3041
male,2013,Chile,1420
male,2013,Colombia,1663
male,2013,Costa Rica,272
male,2013,Croatia,546
male,2013,Cuba,1201
male,2013,Cyprus,40
male,2013,Czech Republic,1294
male,2013,Denmark,450
male,2013,Ecuador,490
male,2013,El Salvador,386
male,2013,Estonia,171
male,2013,Finland,666
male,2013,France,7225
male,2013,Georgia,134
male,2013,Germany,7456
male,2013,Greece,425
male,2013,Grenada,0
male,2013,Guatemala,331
male,2013,Guyana,160
male,2013,Hungary,1587
male,2013,Iceland,35
male,2013,Ireland,391
male,2013,Israel,291
male,2013,Italy,3322
male,2013,Japan,18081
male,2013,Kazakhstan,2837
male,2013,Kuwait,28
male,2013,Kyrgyzstan,349
male,2013,Latvia,322
male,2013,Lithuania,887
male,2013,Luxembourg,24
male,2013,Malta,21
male,2013,Mauritius,83
male,2013,Mexico,4668
male,2013,Netherlands,1307
male,2013,New Zealand,366
male,2013,Nicaragua,276
male,2013,Norway,378
male,2013,Panama,117
male,2013,Paraguay,247
male,2013,Poland,5378
male,2013,Portugal,811
male,2013,Puerto Rico,204
male,2013,Qatar,36
male,2013,Republic of Korea,10059
male,2013,Romania,2043
male,2013,Russian Federation,23714
male,2013,Saint Lucia,13
male,2013,Saint Vincent and Grenadines,0
male,2013,Serbia,901
male,2013,Seychelles,9
male,2013,Singapore,245
male,2013,Slovakia,533
male,2013,Slovenia,360
male,2013,South Africa,467
male,2013,Spain,2913
male,2013,Suriname,97
male,2013,Sweden,862
male,2013,Switzerland,786
male,2013,Thailand,3105
male,2013,Turkey,1347
male,2013,Turkmenistan,73
male,2013,United Kingdom,3831
male,2013,United States,32049
male,2013,Uruguay,423
male,2013,Uzbekistan,1322
male,2014,Antigua and Barbuda,0
male,2014,Argentina,2544
male,2014,Armenia,43
male,2014,Australia,2182
male,2014,Austria,990
male,2014,Bahrain,8
male,2014,Belarus,1465
male,2014,Belgium,1338
male,2014,Belize,18
male,2014,Bosnia and Herzegovina,243
male,2014,Brazil,8398
male,2014,Bulgaria,552
male,2014,Chile,1475
male,2014,Colombia,1755
male,2014,Costa Rica,223
male,2014,Croatia,536
male,2014,Cuba,1146
male,2014,Cyprus,31
male,2014,Czech Republic,1196
male,2014,Denmark,469
male,2014,Ecuador,567
male,2014,El Salvador,278
male,2014,Estonia,193
male,2014,Finland,599
male,2014,France,6661
male,2014,Georgia,158
male,2014,Germany,7629
male,2014,Greece,450
male,2014,Grenada,0
male,2014,Guatemala,356
male,2014,Hungary,1478
male,2014,Iceland,33
male,2014,Ireland,399
male,2014,Israel,294
male,2014,Italy,3215
male,2014,Japan,16820
male,2014,Kazakhstan,2556
male,2014,Kuwait,50
male,2014,Kyrgyzstan,358
male,2014,Latvia,311
male,2014,Lithuania,769
male,2014,Luxembourg,52
male,2014,Malta,27
male,2014,Mauritius,96
male,2014,Mexico,4950
male,2014,Netherlands,1250
male,2014,Nicaragua,241
male,2014,Norway,401
male,2014,Oman,7
male,2014,Panama,127
male,2014,Paraguay,269
male,2014,Poland,5123
male,2014,Portugal,924
male,2014,Puerto Rico,188
male,2014,Qatar,52
male,2014,Republic of Korea,9735
male,2014,Romania,1887
male,2014,Russian Federation,21886
male,2014,Saint Lucia,11
male,2014,Saint Vincent and Grenadines,2
male,2014,Serbia,857
male,2014,Seychelles,2
male,2014,Singapore,250
male,2014,Slovakia,471
male,2014,Slovenia,325
male,2014,South Africa,459
male,2014,Spain,2938
male,2014,Suriname,92
male,2014,Sweden,785
male,2014,Switzerland,756
male,2014,Thailand,3074
male,2014,Turkey,1209
male,2014,Turkmenistan,92
male,2014,Ukraine,6412
male,2014,United Kingdom,3717
male,2014,United States,33110
male,2014,Uruguay,460
male,2014,Uzbekistan,1405
male,2015,Antigua and Barbuda,0
male,2015,Argentina,2469
male,2015,Armenia,55
male,2015,Australia,2292
male,2015,Austria,961
male,2015,Belgium,1315
male,2015,Belize,22
male,2015,Brazil,8766
male,2015,Chile,1460
male,2015,Colombia,1850
male,2015,Croatia,542
male,2015,Cuba,1211
male,2015,Cyprus,31
male,2015,Czech Republic,1133
male,2015,Denmark,390
male,2015,Ecuador,807
male,2015,Estonia,159
male,2015,Finland,558
male,2015,Georgia,144
male,2015,Germany,7403
male,2015,Greece,422
male,2015,Grenada,0
male,2015,Guatemala,350
male,2015,Hungary,1389
male,2015,Iceland,29
male,2015,Israel,269
male,2015,Italy,3105
male,2015,Japan,16146
male,2015,Kazakhstan,2342
male,2015,Kyrgyzstan,327
male,2015,Latvia,306
male,2015,Lithuania,727
male,2015,Luxembourg,45
male,2015,Malta,27
male,2015,Mauritius,78
male,2015,Mexico,4986
male,2015,Netherlands,1282
male,2015,Nicaragua,230
male,2015,Norway,400
male,2015,Panama,91
male,2015,Poland,4697
male,2015,Puerto Rico,201
male,2015,Qatar,57
male,2015,Republic of Korea,9556
male,2015,Romania,1886
male,2015,Russian Federation,20861
male,2015,Saint Vincent and Grenadines,2
male,2015,Serbia,793
male,2015,Seychelles,6
male,2015,Singapore,218
male,2015,Slovenia,332
male,2015,South Africa,377
male,2015,Spain,2681
male,2015,Sweden,851
male,2015,Switzerland,793
male,2015,Thailand,3366
male,2015,Turkey,1135
male,2015,Turkmenistan,92
male,2015,Ukraine,6148
male,2015,United Kingdom,3732
male,2015,United States,33990
male,2015,Uruguay,499
